sub_id_6,sub_id_5,sub_id_2,sub_id_3,day,clicks,lp_clicks,lp_ctr,cr,cost,campaign_unique_clicks,conversions,roi_confirmed,revenue,profit,revenue_to_cost_ratio,conversion_rate,profit_margin,cluster,recommendation,reason,suggestion,priority
28-07-2025 - DE - Rituals - Creative 2,25-64 - Adset 1,120231063610300045,120231063610390045,2025-07-29,19,10,52.63,5.26,9.01,17,1,-52.28,4.3,-4.71,0.47724744980605444,0.05263157617728546,-0.5227524392061667,-1,PAUSE,Outlier with poor ROI -52.3%,Pause campaign immediately,1
23-07-2025 - DE - Xiaomi - Creative 4,Adset #1,120229975176080210,120229975174200210,2025-07-29,43,30,69.77,2.33,10.57,36,1,-59.32,4.3,-6.27,0.4068116928276544,0.023255813412655504,-0.5931882125649751,-1,PAUSE,Outlier with poor ROI -59.3%,Pause campaign immediately,1
22-07-2025 - SE - Marabou - Woman - 55-64 - Creative 1,Adset #1,120231357686190295,120231357685360295,2025-07-29,33,12,36.36,3.03,11.24,33,1,-68.86,3.5,-7.74,0.31138787265232454,0.030303029384756687,-0.688612038379712,-1,PAUSE,Outlier with poor ROI -68.9%,Pause campaign immediately,1
04-07-2025 - SE - Marabou - UGC - Creative 1,Adset #3,120230366639690295,120230366614230295,2025-07-29,27,15,55.56,0.0,6.57,27,0,-100.0,0.0,-6.57,0.0,0.0,-0.9999998477930216,-1,PAUSE,Outlier with poor ROI -100.0%,Pause campaign immediately,1
25-07-2025 - US - Aldi - Creative 2,MV25-64 - Adset 5,120229247264600075,120229247263580075,2025-07-29,39,21,53.85,0.0,9.42,32,0,-100.0,0.0,-9.42,0.0,0.0,-0.9999998938428988,-1,PAUSE,Outlier with poor ROI -100.0%,Pause campaign immediately,1
25-07-2025 - US - Aldi - Creative 4,MV25-64 - Adset 5,120229247264690075,120229247264480075,2025-07-29,25,18,72.0,0.0,5.02,23,0,-100.0,0.0,-5.02,0.0,0.0,-0.9999998007968524,-1,PAUSE,Outlier with poor ROI -100.0%,Pause campaign immediately,1
26-07-2025 - DE - Makita - Reviews - Creative 2,Adset #5,120227651257570519,120227651204390519,2025-07-29,13,8,61.54,0.0,5.73,11,0,-100.0,0.0,-5.73,0.0,0.0,-0.9999998254799606,-1,PAUSE,Outlier with poor ROI -100.0%,Pause campaign immediately,1
26-07-2025 - DE - Makita - Reviews - Creative 5,Adset #5,120227651585010519,120227651490530519,2025-07-29,14,5,35.71,0.0,5.24,13,0,-100.0,0.0,-5.24,0.0,0.0,-0.9999998091603417,-1,PAUSE,Outlier with poor ROI -100.0%,Pause campaign immediately,1
28-07-2025 - DE - Barilla - Creative 4,MV25-64 - Adset 1,120230432605990235,120230432605820235,2025-07-29,26,14,53.85,0.0,10.32,21,0,-100.0,0.0,-10.32,0.0,0.0,-0.9999999031007847,-1,PAUSE,Outlier with poor ROI -100.0%,Pause campaign immediately,1
28-07-2025 - DE - Rituals - Creative 1,25-64 - Adset 1,120231063610120045,120231063609690045,2025-07-29,14,6,42.86,0.0,9.51,12,0,-100.0,0.0,-9.51,0.0,0.0,-0.99999989484754,-1,PAUSE,Outlier with poor ROI -100.0%,Pause campaign immediately,1
